파일번호(File_No),파일명(File_Name),파일저장경로(Directory),대상물번호(Obj_Num),촬영각도(Cam_Ang),촬영시각(Date_Time),부위(Obj_Type),실외온도(Out_Temp),실외습도(Out_Hum),실내온도(In_Temp),실내습도(In_Hum),실내조도(In_Illum),실제판독명(Act_Diag)
1,f1_37(2).jpg,https://www.bigdatahub.go.kr/images/disease/,37,2,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
2,f1_37(3).jpg,https://www.bigdatahub.go.kr/images/disease/,37,3,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
3,f1_37(4).jpg,https://www.bigdatahub.go.kr/images/disease/,37,4,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
4,f1_37(5).jpg,https://www.bigdatahub.go.kr/images/disease/,37,5,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
5,f1_37(6).jpg,https://www.bigdatahub.go.kr/images/disease/,37,6,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
6,f1_37(7).jpg,https://www.bigdatahub.go.kr/images/disease/,37,7,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
7,f1_37(8).jpg,https://www.bigdatahub.go.kr/images/disease/,37,8,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
8,f1_37(9).jpg,https://www.bigdatahub.go.kr/images/disease/,37,9,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,탄저병+검은별무늬병
9,f1_41(2).jpg,https://www.bigdatahub.go.kr/images/disease/,41,2,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,검은별무늬병+모자이크병
10,f1_41(3).jpg,https://www.bigdatahub.go.kr/images/disease/,41,3,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,검은별무늬병+모자이크병
11,f1_41(4).jpg,https://www.bigdatahub.go.kr/images/disease/,41,4,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,검은별무늬병+모자이크병
12,f1_41(5).jpg,https://www.bigdatahub.go.kr/images/disease/,41,5,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,검은별무늬병+모자이크병
13,f1_41(6).jpg,https://www.bigdatahub.go.kr/images/disease/,41,6,2020-09-28 14:32,1,29.3 ℃,30.6 %,29.6 ℃,34.3 %,10550 lux,검은별무늬병+모자이크병
